0x000094	22P 
0x10dc45	Uh"bC*K*I
0x10dc55	U)ISZ
0x10dc64	SR&I
0x10dc6e	h#cC$H$J
0x10dca2	1F F
0x10dcb8	1F F
0x10dd56	 F)F
0x10dde3	##p*K
0x10df62	"F!F@
0x10df6e	"F!F@
0x10dfea	$&0F
0x10e004	1F8F
0x10e05a	008F
0x10e062	1F8F
0x10e110	9F(F
0x10e166	3x!F
0x10e190	KFBF8F
0x10e1a4	5! F
0x10e1c8	!F0F
0x10e329	p)F("0D
0x10e33b	%(Fp
0x10e3b8	,OBp
0x10e3d7	0;p3p$J
0x10e42c	PA<"
0x10e48c	h%EC
0x10e51a	p@``
0x10e522	``%i
0x10e532	pE%ap
0x10e570	p@``
0x10e624	p@``
0x10e62c	``%i
0x10e63c	pE%a8
0x10e691	93`q`
0x10e6a6	QFUF
0x10e6b6	)FBF
0x10e6e4	*FMF{`
0x10e734	h&FC
0x10e7d0	M pG
0x10e900	!FXF
0x10e90a	!FXF
0x10e928	T0 F
0x10e961	F0FU
0x10ea9e	<18D
0x10eab2	<D1F F
0x10eace	2F!F
0x10eb60	0FB!
0x10eb6e	1F(F
0x10ec24	d! F
0x10ec3e	!F(F
0x10ed47	#:F9F@
0x10ed6c	 @Kx
0x10ee3a	CF"F9F0F
0x10ee4a	(F"!
0x10eead	0(FC
0x10ef51	"1F(F
0x10effa	pGLD
0x10f00e	h$DC
0x10f0fe	3F:FYF(F
0x10f11d	#:F(F
0x10f129	, F(
0x10f146	CF:F!F(F
0x10f15e	9F0F
0x10f180	:FYF
0x10f19b	#kC#JYF
0x10f1ae	 H H
0x10f1bc	:FYF
0x10f1ca	!F(F
0x10f1de	!F(F
0x10f200	Lp F
0x10fcdc	CT:start enc 1st txcnt %x,ack %x
0x10fcfe	CT:[LMP TX]idx=%d,op=%d,ext_op=%d,r=%d
0x10fd26	CT:mic err cnt %x,rxcnt %d
0x10fd42	CT:sniff start enc 1st txcnt %x,ack %x
0x10fd6a	CT:intv %d,offset %d,init %d,bitoff %d,clkoff 0x%x,anchor 0x%x
0x10fdaa	CT:last scheduled sniff 0x%x
0x10fdc8	CT:ld acl rx mic ok seqndsb clr,type %x,seq %x,%x
0x10fdfb	CT:slave mic rxcnt %x,%x,%x
0x10fe1c	BH2B
0x10fe27	em_bt_clkoff1_setf
0x10fe3a	em_bt_txrxcntl_rxcrypt_setf
0x10fe56	em_bt_txrxcntl_txcrypt_setf
0x10fe72	em_bt_wincntl_pack
0x10fe85	em_bt_rxccmpldcnt2_getf
0x10fe9d	bt_bes_clk_reg1_clkncnt_freerun_getf
0x10fec2	llc_start_patch
0x10fed2	ld_acl_sniff_frm_isr_patch
0x10ff10	lld_con_data_tx_patch
0x10ff70	../../platform/drivers/bt/best1600/bt_drv_config.c
0x10ffa4	BT_DRV:vendor syncword invalid
0x10ffc4	[%s] len=%d
0x10ffdc	btdrv_config_init
0x10fff0	btdrv_digital_init
0x110004	btdrv_bt_modem_config
0x11001c	btdrv_fa_syncword_phy_setting
0x110244	../../platform/drivers/bt/bt_drv_common.c
0x110270	nosig rx result:
0x110284	Pkt Total Received [%d]
0x11029c	Pkt Head Error [%d]
0x1102b0	Pkt Payload Error [%d]
0x1102c8	Per [%d.%d%%]
0x1102d8	nosig rx result: no pkt received
0x1102fc	BT_DRV:hci cmd fail
0x110314	BT=0x%x,rssi=%d,gain=%d,3m_gain=%d
0x110338	BLE rssi=%d,gain=%d
0x110350	%s, hdl=0x%x
0x110360	LE_RX_TEST: RX channel=%d, PHY=%d, mod idx=%d
0x110390	LE_TX_TEST: TX channel=%d,data len=%d, payload=%d, PHY=%d
0x1103cc	LE TEST END!!
0x1103dc	nosig_tx_test: hopping_mode=%d,whitening_mode=%d,tx_freq=%d,
0x11041c	nosig_tx_test: rx_freq=%d,power_level=%d,lt_addr=%d,edr_enabled=%d
0x110460	nosig_tx_test: packet_type=%d,payload_pattern=%d,payload_length=0x%02x
0x1104a8	nosig_tx_test: bd_addr:
0x1104c0	nosig_rx_test: hopping_mode=%d,whitening_mode=%d,tx_freq=%d,
0x110500	nosig_rx_test: rx_freq=%d,power_level=%d,lt_addr=%d,edr_enabled=%d
0x110544	nosig_rx_test: packet_type=%d,payload_pattern=%d,payload_length=0x%02x
0x11058c	nosig_rx_test: bd_addr:
0x1105a4	nosig_stop_rx_test
0x1105b8	*** WARNING:%s: bt DRV pool too small: %u (< %u)
0x1105ec	%s: Failed to get buffer from BT DRV pool: size=%u
0x110620	%s: Failed to register BT DRV heap: ptr=%p size=%u
0x110654	%s hw_metal_id:%d chip_metal_id:%d
0x110718	btdrv_common_init
0x11072c	bt_drv_heap_init
0x110740	bt_drv_rx_status_dump
0x110758	../../platform/drivers/bt/bt_drv_iq_common.c
0x110788	arry[%d]=0x%x
0x110798	after sort : arry[%d]=0x%x
0x1107b4	%s DPD_PEAK_MIN*100=%d
0x11086b	=lib_bt_cal_dpd_coef_core
0x110888	*** stack smashing detected ***: terminated
0x1108b4	../../platform/cmsis/system_utils.c
0x1108d8	lock stack pos=%d, lock stack seq as below:
0x110904	unlock stack pos=%d, unlock stack seq as below:
0x110934	../../platform/cmsis/mpu_cfg.c
0x110954	Warning, MPU is not setup correctly: %d
0x110984	../../platform/cmsis/mpu_armv8m.c
0x1109a8	mpu[%s]: addr=0x%08X len=0x%08X ap_attr=%d mem_attr=%d
0x1109e0	%s: Partly overlapped: addr=0x%08X end=0x%08X r_id=%u r_addr=0x%08X r_end=0x%08X
0x110a34	sram_text start %x size %x
0x110a50	sram start %x and len %d must be aligned to 32
0x110a80	fram start %x size %x
0x110a98	fram_start %x and len %d must be aligned to 32
0x110ac8	%s: failed ret=%d
0x110adc	mpu_fast_ram_protect
0x110af4	mpu_sram_text_protect
0x110b0c	mpu_set_rbar_rlar
0x110b20	[INVALID]
0x110b2c	../../services/ota/ota_basic.cpp
0x110b50	OTA DATAPATH TO: %s
0x110b64	OTA PEER ADDR:
0x110b74	OTA DATAPATH TO: OTA_BASIC_NO_DATAPATH_ENALBED
0x110ba4	[OTA_BASIC_NO_DATAPATH_ENALBED]
0x110bc4	[OTA_BASIC_SPP_DATAPATH_ENABLED]
0x110be8	[OTA_BASIC_BLE_DATAPATH_ENABLED]
0x110c17	4ota_opera_flash_cb
0x110c2c	%s type:%d, addr:0x%x
0x110c44	len:0x%x, result:%d.
0x110c5c	OTA user number exceeds
0x110c74	../../services/ota/bes_ota/src/ota_config.cpp
0x110ca4	userInfo[%d]: startAddr=%d  length=%d
0x110ccc	userInfo[info->user].norflashId:%d
0x110cf0	app_flash_get_dev_id_by_addr(userInfo[info->user].startAddr):%d
0x110d30	LIB_INFO=422729f-dirty
0x110d48	bes ota %s
0x110d54	_register_bth_package_user
0x110d70	_register_bth_bootinfo_user
0x110d8c	../../services/ota/bes_ota/src/bes_ota_api.cpp
0x110dbc	bth_ota_flash_program_handle
0x110ddc	[%s]
0x110de4	[%s] close watch dog for bth ota.
0x110e08	[%s] flashOffset: %u, len: %u
0x110e28	[%s] needFlush == 1, sync erase and write
0x110e54	[%s] needFlush == 1, bth write flash
0x110e7c	[%s] needFlush == 1, bth read flash
0x110ea0	[%s] needFlush == 1, bth read flash done
0x110ecc	[%s] needFlush == 1, bth read flash and cmp succeed
0x110f00	[%s] needFlush == 1, set flashCmpRet: %d
0x110f2c	[%s] needFlush == 1, bth read flash and cmp failed
0x110f60	[%s] async erase and write
0x110f7c	bth_ota_flash_read_handle
0x110f98	[%s] 0x%p 0x%x 0x%x %d %d
0x110fb4	[%s] useHalReadFunc == 1
0x110fd0	init_bth_ota_flash_start_addr
0x110ff0	%s boot_word: 0x%x, StartAddr: 0x%x
0x111014	../../services/../bthost/adapter/src/adapter_service.c
0x11104c	%s pair_status:%d
0x111060	bd addr = %02x:%02x:%02x:%02x:%02x:%02x
0x11108c	bt_adapter_mutex_lock: invalid mutex
0x1110b4	bt_adapter_get_device: invalid device %x ca=%p
0x1110e4	(d%x) bt_adapter_set_a2dp_codec_info: type %d sample rate %02x bit %d
0x11112c	(d%x) bt_adapter_set_hfp_sco_codec_type: %d
0x111158	bt_adapter_report_acl_connected: gen new device id failed %x %d %02x:%02x:*:*:*:%02x
0x1111b0	warning! bt already connect
0x1111cc	(d%x) %s %02x:%02x:***:%02x connhdl %04x role %d d%x source %d
0x11120c	(d%x) %s %02x:%02x:***:%02x connhdl %04x error %02x
0x111240	(d%x) %s %02x:%02x:***:%02x error %02x reason %02x
0x111274	(d%x) %s %02x:%02x:***:%02x scohdl %04x codec %d
0x1112a8	(d%x) %s %02x:%02x:***:%02x error %02x
0x1112d0	 %s %d
0x1112d8	(d%x) %s %02x:%02x:***:%02x role %d error %02x
0x111308	(d%x) %s %02x:%02x:***:%02x M %d T %d errno %02x
0x11133c	(d%x) %s %02x:%02x:***:%02x
0x111358	(d%x) %s %02x:%02x:***:%02x call %d
0x11137c	current hfp state :%d
0x111394	(d%x) %s %02x:%02x:***:%02x callsetup %d
0x1113c0	(d%x) %s %02x:%02x:***:%02x callhold %d
0x1113e8	(d%x) %s %02x:%02x:***:%02x type %d vol %d
0x111414	(d%x) %s %02x:%02x:***:%02x codec %d len %d
0x111440	(d%x) %s %02x:%02x:***:%02x codec %d
0x111468	(d%x) %s state:%d
0x11147c	%s event=%d
0x111488	bt_adapter_report_avrcp_status_changed
0x1114b0	bt_adapter_report_avrcp_disconnected
0x1114d8	bt_adapter_report_hfp_callhold_state
0x111500	bt_adapter_report_hfp_callsetup_state
0x111528	bt_adapter_report_hfp_call_state
0x11154c	bt_adapter_report_hfp_disconnected
0x111570	bt_adapter_report_hfp_connected
0x111590	bt_adapter_report_simple_pairing_complete
0x1115bc	bt_adapter_report_inquiry_result
0x1115e0	bt_adapter_report_enc_change
0x111600	bt_adapter_report_authenticated
0x111620	bt_adapter_report_mode_change
0x111640	bt_adapter_report_avrcp_connected
0x111664	bt_adapter_report_role_change
0x111684	bt_adapter_report_role_discover
0x1116a4	bt_adapter_report_access_change
0x1116c4	bt_adapter_report_sco_disconnected
0x1116e8	bt_adapter_report_sco_connected
0x111708	bt_adapter_report_acl_disconnected
0x11172c	bt_adapter_report_acl_connected
0x11174c	bt_adapter_event_callback
0x111768	bt_adapter_report_a2dp_stream_close
0x11178c	bt_adapter_report_a2dp_stream_suspend
0x1117b4	bt_adapter_report_a2dp_stream_reconfig
0x1117dc	bt_adapter_report_a2dp_stream_start
0x111800	bt_adapter_report_a2dp_disconnected
0x111824	bt_adapter_report_a2dp_connected
0x111848	bt_adapter_report_hfp_volume_change
0x11186c	g_bt_adapter_mutex_def
0x111894	../../services/../bthost/adapter/src/bt_api_export.c
0x1118cc	%s localname:%s %d 
0x1118e0	AT+CLCC
0x1118ec	bes_bt_me_update_local_name
0x11194c	../../services/../bthost/service/ble_app/app_ancc/app_ancc_task.c
0x111990	Received ANC notification.W, dest_id =%d ,src_id = %d
0x1119c8	Received ANC conidx:%d hdl:%d
0x1119e8	0x%02x 
0x111a18	../../services/../bthost/service/ble_app/app_ancc/app_ancc.c
0x111a58	%s timer is timeout
0x111a6c	%s ...
0x111a74	%s env is NULL! %p
0x111a88	%s env is NULL!
0x111a98	Received ANC rsp ntf attr uid:%d
0x111abc	Received ANC attr:%d data
0x111ad8	%2x 
0x111ae0	Received ANC rsp app attr uid:%d
0x111b04	ntf len:%d 
0x111b10	%s param is NULL!
0x111b24	%s: Timer is running, returning early!
0x111b4c	parse_notification_info %d %p %p
0x111b70	info handle:%d %d %d
0x111b88	Received ANC notification count:%d, id:%d, flag:%d
0x111bbc	Received pre Existing ANC notification, flag =%d
0x111bf0	Received ANC notification added.
0x111c14	Received ANC notification modified.
0x111c38	Received ANC notification removed.
0x111c5c	Received ANC data source error handle!
0x111c84	Received ANC notification error handle!
0x111cac	ANCC_DATA_TIMER
0x111cbc	ANCC_SYSFREQ_TIMER
0x111cdc	app_ancc_parse_notification_info
0x111d00	app_ancc_get_app_info
0x111d18	app_ancc_get_notification_info
0x111d38	app_ancc_get_count
0x111d4c	app_ancc_get_free_info
0x111d64	app_ancc_init_info
0x111d78	ancc_data_discard_timer
0x111d90	ancc_sysfreq_timer
0x111dcc	../../services/../bthost/service/ble_app/app_ota/app_ota.c
0x111e08	[%s] %d %d
0x111e14	app_ota_mtu_exchanged_handler
0x111e5c	the waiting command response supervisor timer is missing!!!,                 %d ms passed but the ms to trigger is %d
0x111ed4	%s The BLE custom command time-out supervisor is already empty!!!
0x111f18	APP_CUSTOM_CMD_RSP_SUPERVISION_TIMER
0x111f40	BLE_remove_waiting_rsp_timeout_supervision
0x111f6c	app_ble_cmd_mutex
0x111fa4	../../services/../bthost/service/ble_app/app_gatt/app_gatt.c
0x111fe4	[%s][%d]req_code=%x, token=%x
0x112004	[%s][%d]ERROR: not find role, role = %d
0x11202c	[%s][%d]: %x
0x11203c	app_ble_gatt_dflt_handler
0x112058	app_ble_gatt_cmp_evt_handle
0x112074	app_ble_gatt_req_ind_evt_handler
0x1120c0	../../services/../bthost/service/ble_app/ble_uart/app_ble_uart.c
0x112104	%s baihaohaotext
0x112128	f43#"
0x112130	BLE_MASTER[Ring]
0x112144	BLE_SLAVE[iPhone]
0x112158	%s - hx userdata info.
0x112170	=========================================
0x11219c	>>>>>>>>struct size>>>>>>>>>
0x1121bc	sizeof(recordPtr->header)=%d 
0x1121dc	sizeof(recordPtr->system_info)=%d 
0x112200	sizeof(recordPtr->bt_pair_info)=%d 
0x112224	sizeof(recordPtr->ble_pair_info)=%d 
0x11224c	>>>>>>>>header record>>>>>>>>>
0x11226c	magicNumber=%d 
0x11227c	majorVersion=%d 
0x112290	minorVersion=%d 
0x1122a4	validLen=%d 
0x1122b4	crc32=%d 
0x1122c0	>>>>>>>>bt record>>>>>>>>>
0x1122dc	pairedDevNum=%d MAX_BT_PAIRED_DEVICE_COUNT=%d
0x11230c	>>>>>>>>ble record>>>>>>>>>
0x112328	saved_list_num=%d BLE_RECORD_NUM=%d
0x11234c	------- %d -------
0x112360	nv record bdAddr = 
0x112374	record_trusted = 
0x112388	record_for_bt_source = 
0x1123a0	record_linkKey = 
0x1123b4	record_keyType = 
0x1123cc	record_pinLen = 
0x1123e0	self_info.ble_addr:
0x1123f4	self_info.ble_irk:
0x112408	Num %d BLE record:
0x11241c	BLE addr:
0x112428	BLE addr type %d
0x11243c	BLE rpa addr:
0x11244c	NV EDIV %d and random is:
0x112468	NV LTK:
0x112470	NV irk:
0x112478	bond_info_bf[%d], EDIV[%d]
0x112494	name: %s
0x1124a0	Role: %s
0x1124ac	%s - begin test clear bond info.
0x1124d0	%s - end test clear bond info.
0x1124f0	%s set [%2u] f=%2u
0x112504	start_three_adv
0x112514	[%s] len = %d
0x112524	ble_uart_cmd_init
0x112538	stop_all_adv
0x112548	start_adv_1
0x112554	start_adv_2
0x112560	start_adv_3
0x11256c	stop_adv_1
0x112578	stop_adv_2
0x112584	stop_adv_3
0x112590	update_adv_data_1_to_2
0x1125a8	update_adv_data_1_back_to_1
0x1125c4	update_adv_data_2_back_to_2
0x1125e0	update_adv_data_3_back_to_3
0x1125fc	set_adv_txpwr_to_min
0x112614	set_adv_txpwr_to_0
0x112628	set_adv_txpwr_to_max
0x112640	open_scan
0x11264c	close_scan
0x112658	start_connect
0x112668	stop_connect
0x112678	disconnect_all
0x112688	test_bond_read_2
0x11269c	test_bond_clear_2
0x1126b0	tlsf_test_sys
0x1126c0	tlsf_test_mon
0x1126d0	test_get_ring_bond_state
0x1126ec	test_open_imu
0x1126fc	test_close_imu
0x11270c	test_read_imu
0x11271c	test_read_algo
0x11272c	test_report_algo
0x112740	get_sysfreq
0x11274c	set_sysfreq
0x112758	send_notify
0x1127a5	OnePlus 9 Pro
0x1127c0	ble_uart_cmd_callback
0x1127d8	set_sysfreq
0x1127e4	ble_close_scan
0x1127f4	ble_open_scan
0x112804	ble_update_adv_data_3_back_to_3
0x112824	ble_update_adv_data_2_back_to_2
0x112844	ble_update_adv_data_1_back_to_1
0x112864	ble_update_adv_data_1_to_2
0x112880	ble_stop_adv_3
0x112890	ble_start_adv_3
0x1128a0	ble_stop_adv_2
0x1128b0	ble_start_adv_2
0x1128c0	ble_stop_adv_1
0x1128d0	ble_start_adv_1
0x1128e0	ble_stop_all_adv
0x1128f4	ble_start_three_adv
0x112908	test_get_ring_bond_state
0x112924	bond_test_clear_2
0x112938	bond_test_read_2
0x11294c	ble_disconnect_all
0x112960	ble_stop_connect
0x112974	ble_start_connect_test
0x11298c	f43#"
0x112994	w43#"
0x11299d	43#"
0x112aac	../../services/../bthost/service/ble_app/app_main/app_task.c
0x112aec	%s tx phy: %d, rx phy: %d
0x112b08	Profile prf_task_id %d is added.
0x112b2c	adv actv index %d
0x112b40	%s:%d, %d, %d, %d, %d
0x112b58	%s:%d, %d, %d
0x112b68	%s[%d]:%d, %d, %d, %d, %d, %d
0x112b88	%s[%d]: %d, %d, %d, %d, %d
0x112ba4	Receive the conn param update request: min %d max %d latency %d timeout %d
0x112bf0	%s ret %d 
0x112bfc	New dev addr:
0x112c0c	Conidx %d BLE conn parameter is updated as interval %d timeout %d
0x112c50	(d%d)%s,req:%d, token:0x%x
0x112c6c	%s req = %d
0x112c78	MTU has been negotiated as %d conidx %d
0x112ca0	[BLE DISCONNECTED] device info:
0x112cc0	connection index:%d, reason:0x%x
0x112ce4	Delete security info!!! device:
0x112d04	%s conidx 0x%02x op 0x%02x
0x112d20	%s, get loc power conidx:%d, status:%x
0x112d48	%s, get peer power conidx:%d, status:%x
0x112d70	%s, power report ctrl conidx:%d, status:%x
0x112d9c	%s, path loss conidx:%d, status:%x
0x112dc0	%s, default subrate conidx:%d, status:%x
0x112dec	%s, subrate req conidx:%d, status:%x
0x112e14	%s - conn stoped reason[%d]
0x112e30	%s actv_idx %d state %d new_state %d
0x112e58	param->operation: 0x%x status is 0x%x actv_idx is %d
0x112e90	line is %d,function %s
0x112ea8	line is %d,function %s, 0x%x, 0x%x
0x112ecc	%s GAPM_CREATE_ADV_ACTIVITY status 0x%x
0x112ef4	%s GAPM_CREATE_SCAN_ACTIVITY status %d
0x112f1c	%s GAPM_CREATE_INIT_ACTIVITY status %d
0x112f44	Resolve result 0x%x
0x112f58	GAPM_SET_WL result 0x%x
0x112f70	GAPM_SET_RAL result 0x%x
0x112f8c	Peer dev feature is:
0x112fa4	ble_stack_ready: initialize ble ...
0x112fc8	connectStatus:%d, isFeatureExchanged:%d
0x112ff0	%s invalid conidx 0x%x
0x113008	A ongoing ble addr solving is in progress, refuse the new connection.
0x113050	[BLE CONNECTED]device info:
0x11306c	peer addr:
0x113078	peer addr type:%d
0x11308c	connection index:%d, isGotSolvedBdAddr:%d
0x1130b8	conn interval:%d, timeout:%d
0x1130d8	conn role:%d
0x1130eb	40"Q 
0x1130f4	gapm_cmp_evt_handler
0x11310c	gapc_get_tx_pwr_ind_handler
0x113128	gapc_tx_pwr_repot_ind_handler
0x113148	gapc_peer_path_loss_report_handler
0x11316c	gapc_subrate_change_ind_handler
0x11318c	app_get_handler
0x11319c	gapm_cmp_evt_handler
0x1131b4	gapc_bond_data_update_ind_handler
0x1131d8	gapm_activity_stopped_ind_handler
0x1131fc	gapc_cmp_evt_handler
0x113214	gapc_le_connection_req_ind_handler
0x113238	gapc_peer_att_info_ind_handler
0x113258	gpac_exchange_data_packet_length
0x11327c	gapc_get_dev_info_req_ind_handler
0x1132a0	gapc_conn_param_update_req_ind_handler
0x1132c8	gapc_phy_changed_ind_handler
0x1133c8	../../services/../bthost/service/ble_app/app_main/app_sec.c
0x113404	%s, master ask for LTK TO encrypt!!!!
0x11342c	%s, isGotSolvedBdAddr = %d
0x113448	Random ble address solved. Can rsp enc req.
0x113474	%s WAITING FOR LTK GENERATION
0x113494	%s CONNECTION NOT EXIST!!!
0x1134b0	Get bond req %d
0x1134c0	<==============>LTK IS:
0x1134d8	<==============>EDIV IS: %04x:
0x1134f8	<==============>RANDOM IS:
0x113514	GAPC_PAIRING_SUCCEED, role = %d
0x113534	save ltk fail
0x113544	Peer device IRK is:
0x113558	Does Peer device support addr resolv %x
0x113580	GAPC_PAIRING_FAILED!!! Error code 0x%x
0x1135a8	Peer device LTK is:
0x1135bc	EDIV %04x 
0x1135c8	Peer device random number is:
0x1135e8	Master initiates encrypt req!!! conidx %d
0x113614	Master initiates pair req!!! conidx %d
0x11363c	%s conidx 0x%02x pair_lvl %d
0x11365c	%s conidx 0x%02x encrypt_error_code %d
0x113684	%s,CT2:%d, tmpLinkKey:
0x11369c	%s cmd:%d, role:%d
0x1136b0	rem identity addr: type %d
0x1136cc	[%s] once bonded:%d
0x1136e0	%s %d conidx 0x%02x
0x1136f4	app_sec_bond_req_ind_handler
0x113714	app_sec_bond_ind_handler
0x113730	app_sec_encrypt_req_ind_handler
0x113750	app_sec_handle_bredr_smp_pairing_req
0x113778	app_sec_init
0x113788	app_sec_encrypt_req_ind_handler
0x1137a8	app_sec_encrypt_ind_handler
0x1137c4	app_sec_nc_exch_accept
0x1137dc	app_sec_send_security_req
0x1137f8	function_h6_calc_ltk
0x113810	function_calc_iLtk
0x11385c	brle
0x11386c	tmp2../../services/../bthost/service/ble_app/app_main/app_ble_customif.c
0x1138b8	[%s] con_lid=%d ltk_found=%d
0x1138d8	app_ble_customif_scan_stopped_event_handler
0x113904	app_ble_customif_scan_adv_data_event_handler cb 0x%p
0x11393c	app_ble_customif_conn_param_update_req_event_handler
0x113974	app_ble_customif_disconnect_event_handler
0x1139a0	app_ble_customif_stopped_connecting_event_handler
0x1139d4	Can not finfd bond infor
0x1139f4	app_ble_customif_init
0x113a0c	app_ble_customif_adv_started_event_handler
0x113a38	app_ble_customif_adv_starting_failed_event_handler
0x113a6c	app_ble_customif_adv_stopped_event_handler
0x113a98	app_ble_customif_encrypt_ltk_report_event_handler
0x113acc	app_ble_customif_rpa_addr_parsed_event_handler
0x113ba4	../../services/../bthost/service/ble_app/app_main/app_ble_core.c
0x113be8	%s errCode 0x%x
0x113bf8	ble_disconnect_event_handler
0x113ce8	../../services/../bthost/service/ble_app/app_main/app.c
0x113d20	[APPM]local irk:
0x113d34	privacy mode is:%d
0x113d48	devicesInfoNumber %d
0x113d60	%s stopping now state %d
0x113d7c	%s %d %d %d %d
0x113d8c	%s,load local irk from nv:
0x113db7	hdlM
0x113df3	c/H 
0x113e10	%s conidx 0x%x
0x113e20	will not execute disconnect since state is:%d
0x113e50	%s actv_idx %d newState %d call %p
0x113e74	%s actv_idx %d oldState %d newState %d call %p
0x113ea4	actv_idx %d actv state from %d to %d
0x113ecc	%s actv_idx %d
0x113edc	%s Line:%d fail
0x113eec	set wl ing, add ral pending
0x113f08	Adding device into ral ing, set white list pending
0x113f3c	[PEER ADDR]: %d
0x113f4c	enter the adv_param.type:%d,%d
0x113f6c	adv data exceed
0x113f7c	scan rsp data exceed
0x113f94	[ADDR_TYPE]:%d
0x113fa4	[IRK]:
0x113fac	[ADDR]:
0x113fb4	[ADV_TYPE]:%d
0x113fc4	[ADV_INTERVAL]:%d
0x113fe0	%s max_type=%d, para_type=%d
0x114000	%s ble has connect
0x114014	(d%d)%s, no need to update CI
0x114034	No history irk, cannot solve bd addr.
0x11405c	Start random bd addr solving, irk_nb=%d
0x114084	Already get solved bd addr.
0x1140a0	Random bd addr solving on going.
0x1140c4	%s isSuccessful %d
0x1140d8	%s conidx %d isSolvedSuccessfully %d
0x114100	[CONNECT]Connected random address's original addr is:
0x114138	[CONNECT]Resolving of the connected BLE random addr failed.
0x114174	[CONNECT]random resolving failed.
0x114198	connection count %d
0x1141ac	%s adv idx %d
0x1141bc	%s state %d
0x1141c8	%s actv_idx %d call %p
0x1141e0	%s error actv_idx %d
0x1141f8	%s actv_idx %d scan_idx %d
0x114214	%s actv_idx %d conn_idx %d
0x114230	(d%d)LE not allowed to update conn param mode:0x%x->%d, isEnable:%d
0x114274	Wrong ble conn param mode %d!
0x114294	(d%d)LE update conn param mode:0x%x->%d, isEnable:%d
0x1142cc	conn params already meet requirements
0x1142f4	(d%d)config pointer is NULL,mode:%d, isEnable:%d
0x114328	%s null name ptr received
0x114344	device ble name:%s
0x114358	peer device supp adde resolv %d
0x114378	appm_add_svc
0x114388	appm_actv_fsm_next
0x11439c	app_init_ble_name
0x1143b0	appm_actv_fsm_next
0x1143c4	appm_update_actv_state
0x1143dc	appm_disconnect
0x1143ec	appm_init
0x1143f8	appm_check_adv_activity_index
0x114418	appm_stop_connecting
0x114430	appm_stop_scanning
0x114444	appm_stop_advertising
0x11445c	appm_update_adv_data
0x114474	appm_set_rpa_list
0x114488	appm_add_multiple_devices_to_resolving_list_in_controller
0x1144c4	appm_random_ble_addr_solved
0x1144e0	appm_check_and_resolve_ble_address
0x114504	l2cap_update_param_in_standard_unit
0x114528	appm_start_connecting
0x114540	appm_kick_off_advertising
0x1145b4	../../services/../bthost/service/ble_app/app_main/app_ble_mode_switch.c
0x1145fc	(d%d)%s
0x114604	(d%d)%s,tryCnt:%d, exist:%d-%d, errCode:0x%02x
0x114634	%s errorcode=%02x
0x114648	reason: stack not ready
0x114660	reason: in power off mode
0x11467c	adv disablerBitmap:0x%x
0x114694	arrive at max connection
0x1146b0	%s %d -> %d idx 0x%02x
0x1146c8	%s ble_is_busy %d busy type =%d
0x1146e8	lock stuck!!!
0x1146f8	%s has no ble to connect, index %d
0x11471c	%s index %d
0x114728	(d%d)push_ci_list,exist:%d, interval:0x%x->0x%x-0x%x,latency:0x%x->0x%x,supTO:0x%x->0x%x
0x114784	(d%d)%s, exist:%d-%d
0x11479c	%s peer addr:
0x1147ac	%s user %d
0x1147b8	%s user %d%s enable %d
0x1147d0	%s can't find actv user %d
0x1147ec	invalid user
0x1147fc	%s %d -> %d
0x114808	%s %d hdl 0x%02x level %d dbm %d
0x11482c	actv user %d started.
0x114844	%s has too many ble to connect, index %d
0x114870	%s already record
0x114884	%s conidx %d, ble_is_busy = %d, busy type = %d
0x1148b4	%s %p
0x1148bc	%s user %d size %d
0x1148d0	%s finish_action %d
0x1148e4	mark_pending_op
0x1148f4	%s %s %d
0x114900	%s reset pending flag
0x114918	actv_action now %d clear %d idx 0x%02x
0x114940	%s already idle now
0x114954	can't execute pending op
0x114970	%s still has conn req
0x114988	[ADV] not allowed.
0x11499c	[WARNING] actv_user %d start adv fail before, cann't start adv now
0x1149e0	[BLE][ADV]adv data exceed
0x1149fc	[BLE][ADV]scan response data exceed
0x114a20	will change adv type to none-connectable because max ble connection reaches
0x114a6c	%s old_user_enable 0x%x new 0x%x %d %d
0x114a94	no adv user enable
0x114aa8	adv param not changed, do nothing
0x114acc	%s ret %d
0x114ad8	[ADV_LEN] %d [DATA]:
0x114af0	[SCAN_RSP_LEN] %d [DATA]:
0x114b0c	reason: scan param not changed
0x114b2c	[SCAN] not allowed.
0x114b40	APP_BLE_UPDATE_CI_TIMEOUT
0x114b64	ble_clear_actv_action
0x114b7c	pre_check_pending_op
0x114b94	app_ble_set_white_list
0x114bac	app_ble_set_white_list_complete
0x114bcc	app_ble_disconnect_all
0x114be4	app_ble_start_disconnect
0x114c00	app_ble_cancel_connecting
0x114c1c	ble_start_connect
0x114c30	app_ble_start_connect_with_init_type
0x114c58	app_ble_scanning_starting_failed_handler
0x114c84	ble_execute_pending_op
0x114c9c	app_ble_credit_based_conn_request_ind_handler
0x114ccc	app_scanning_stopped
0x114ce4	app_scanning_started
0x114cfc	app_ble_stop_scan
0x114d10	app_ble_start_scan
0x114d24	app_ble_set_adv_txpwr_by_actv_user
0x114d48	app_ble_start_connectable_adv_generic
0x114d70	app_ble_set_resolving_list_complete
0x114d94	app_ble_register_data_fill_handle
0x114db8	app_ble_data_fill_enable
0x114dd4	app_advertising_starting_failed_handle
0x114dfc	app_advertising_stopped
